CategoryCode,Name,Definition
1A3,Transport,"Emissions from the combustion and evaporation of fuel for all transport activity (excluding military transport), regardless of the sector, specified by sub-categories below. Emissions from fuel sold to any air or marine vessel engaged in international transport (1A3ai and 1A3di) should as far as possible be excluded from the totals and subtotals in this category and should be reported separately. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3a,Civil Aviation,"Emissions from international and domestic civil aviation, including take-offs and landings. Comprises civil commercial use of aircraft, including: scheduled and charter traffic for passengers and freight, air taxiing, and general aviation. The international/domestic split should be determined on the basis of departure and landing locations for each flight stage and not by the nationality of the airline. Exclude use of fuel at airports for ground transport, which is reported under 1A3e Other Transportation. Also, exclude fuel for stationary combustion at airports; report this information under the appropriate stationary combustion category. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3ai,International Aviation (International Bunkers),"Emissions from flights that depart in one country and arrive in a different country. Include take-offs and landings for these flight stages. Emissions from international military aviation can be included as a separate sub-category of international aviation provided that the same definitional distinction is applied and data ar e available to support the definition. i CO2, CH4, N2O, NOx, CO, NMVOC, SO"
1A3aii,Domestic Aviation,"Emissions from civil domestic passenger and freight traffic that departs and arrives in the same country (commercial, private, agriculture, etc.), including take-offs and landings for these flight stages. Note that this may include journeys of considerable length between two airports in a country (e.g. San Francisco to Honolulu). Exclude military, which should be reported under 1A5 b. CO2, CH4, N2O, NOx, CO, NMVOC, SO2 "
1A3b,Road Transportation,"All combustion a nd evaporative emissions arising from fuel use in road vehicles, including the use of agricultural vehicles on paved roads. 1A3b CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bi,Cars,"Emissions from automobiles so designated in the vehicle registering country primarily for the transport of persons and normally have a capacity of persons or fewer. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bi1,Passenger Cars With 3-way Catalysts,"Emissions from passenger car vehicles with 3-way catalysts. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bi2,Passenger Cars Without 3-way Catalysts,"Passenger car emissions from vehicles without 3-way catalysts. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bii,Light-duty Trucks,"Emissions from vehicles so designated in the vehicle registering country primarily for transportation of light-weight cargo or which are equipped with special features such as four-wheel drive for off-road operation. The gross vehicle weight normally ranges up to 3500-3900 kg or less. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bii1,Light-duty Trucks With 3-way Catalysts,"Emissions from light duty trucks with 3-way catalysts. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bii2,Light-duty Trucks Without 3-way Catalysts,"Emissions from light duty trucks without 3-way catalysts. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3biii,Heavy-duty Trucks and Buses,"Emissions from any vehicles so designated in the vehicle registering country. Normally the gross vehicle weight ranges from 3500-3900 kg or more for heavy duty trucks and the buses are rated to carry more than 12 persons. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3biv,Motorcycles,"Emissions from any motor vehicle designed to travel with not more than three wheels in contact with the ground and weighing less than 680 kg. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bv,Evaporative Emissions from Vehicles,"Evaporative emissions from vehicles (e.g. hot soak, running losses) are included here. Emissions from loading fuel into vehicles are excluded. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3bvi,Urea-based Catalysts,"CO2 emissions from use of urea-based additives in catalytic converters (non-combustive emissions). CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3c,Railways,"Emissions from railway transport for both freight and passenger traffic routes. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3d,Water-borne Navigation,"Emissions from fuels used to propel water-borne vessels, including hovercraft and hydrofoils, but excluding fishing vessels. The international/domestic split should be determined on the basis of port of departure and port of arrival, and not by the flag or nationality of the ship. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3di,International Water-borne Navigation (International Bunkers),"Emissions from fuels used by vessels of all flags that are engaged in international water-borne navigation. The international navigation may take place at sea, on inland lakes and waterways and in coastal waters. Includes emissions from journeys that depart in one country and arrive in a different country. Exclude consumption by fishing vessels (see Other Sector - Fishing). Emissions from international military water-borne navigation can be included as a separate sub-category of international water-borne navigation, provided that the same definitional distinction is applied and data are available to support the definition. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3dii,Domestic Water-borne Navigation,"Emissions from fuels used by vessels of all flags that depart and arrive in the same country (exclude fishing, which should be reported under 1A4 ciii, and military, which should be reported under 1A5b). Note that this may include journeys of considerable length between two ports in a country (e.g. San Francisco to Honolulu). CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3e,Other Transportation,"Combustion emissions from all remaining transport activities, including pipeline transportation, ground activities in airports and harbours, and off-road activities not otherwise reported under 1A4c Agriculture or 1A2. Manufacturing Industries and Construction. Military transport should be reported under 1A5 (see 1A5 Non-specified). CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3ei,Pipeline Transport,"Combustion-related emissions from the operation of pump stations and maintenance of pipelines. Transport via pipelines includes transport of gases, liquids, slurry and other commodities via pipelines. Distribution of natural or manufactured gas, water or steam from the distributor to final users is excluded and should be reported in 1A1cii or 1A4a. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A3eii,Off-road,"Combustion emissions from Ot her Transportation excluding Pipeline Transport. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4,Other Sectors,"Emissions from combustion activities as described below, including combustion for the generation of electricity and heat for own use in these sectors. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4a,Commercial/Institutional,"Emissions from fuel combustion in commercial and institutional buildings; all activities included in ISIC Divisions 41, 50, 51, 52, 55, 63-67, 70-75, 80, 85, 90-93 and 99. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4b,Residential,"All emissions from fuel combustion in households. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4c,Agriculture/Forestry/Fishing/Fish Farms,"Emissions from fuel combustion in agriculture, forestry, fishing and fishing industries such as fish farms. Activities included in ISIC Divisions 01, 02 and 05. Highway agricultural transportation is excluded. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4ci,Stationary,"Emissions from fuels combusted in pumps, grain drying, horticultural greenhouses and other agriculture, forestry or stationary combustion in the fishing industry. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4cii,Off-road Vehicles and Other Machinery,"Emissions from fuels combusted in traction vehicles on farm land and in forests. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A4ciii,Fishing (mobile combustion),"Emissions from fuels combusted for inland, coastal and deep-sea fishing. Fishing should cover vessels of all flags that have refuelled in the country (include international fishing). CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5,Non-Specified,"All remaining emissions from fuel combustion that are not specified elsewhere. Include emissions from fuel delivered to the military in the country and delivered to the military of other countries that are not engaged in multilateral operations. Emissions from fuel sold to any air or marine vessel engaged in multilateral operation pursuant to the Charter of the United Nations should be excluded from the totals and subtotals of the military transport and should be reported separately. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5a,Stationary,"Emissions from fuel combustion in stationary sources that are not specified elsewhere. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5b,Mobile,"Emissions from vehicles and other machinery, marine and aviation (not included in 1A4cii or elsewhere). CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5bi,Mobile (Aviation Component),"All remaining aviation emissions from fuel combustion that are not specified elsewhere. Include emissions from fuel delivered to the country's military not otherwise included separately in 1A3ai as well as fuel delivered within that country but used by militaries of other countries that are not engaged in a multilateral operation pursuant to the Charter of the United Nations. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5bii,Mobile (Water-borne Component),"All remaining water-borne emissions from fuel combustion that are not specified elsewhere here. Include emissions from fuel delivered to the country's military not otherwise included separately in 1A3di as well as fuel delivered within that country but used by militaries of other countries that are not engaged in a multilateral operation pursuant to the Charter of the United Nations. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5biii,Mobile (Other),"All remaining emissions from mobile sources not included elsewhere. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A5c,Multilateral Operations,"Emissions from fuel sold to any air or marine vessel engaged in multilateral operations pursuant to the Charter of the United Nations should be excluded from the totals and subtotals of the military transport, and should be reported separately. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1B,Fugitive Emissions from Fuels,"Includes all intentional and unintentional emissions from the extraction, processing, storage and transport of fuel to the point of final use. CO2, CH4, N2O, NOx, CO, NMVOC"
1B1,Solid Fuels,"Includes all intentional and unintentional emissions from the extraction, processing, storage and transport of fuel to the point of final use. CO2, CH4"
1B1a,Coal Mining and Handling,"Includes all fugitive emissions from coal. CO2, CH4"
1B1ai,Underground Mines,"Includes all emissions arising from mining, post-mining, abandoned mines and flaring of drained methane. CO2, CH4"
1B1ai1,Mining,"Includes all seam gas emissions vented to the atmosphere from coal mine ventilation air and degasification systems. CO2, CH4"
1B1ai2,Post-mining Seam Gas Emissions,"Includes methane and CO2 emitted after coal has been mined, brought to the surface and subsequently processed, stored and transported. CO2, CH4"
1B1ai3,Abandoned Underground Mines,"Includes methane emissions from abandoned underground mines. CO2, CH4"
1B1ai4,Flaring of Drained,"Methane or Conversion of Methane to CO2 Methane drained and flared, or ventilation gas converted to CO2 by an oxidation process should be included here. Methane used for energy production should be included in Volume 2, Energy, Chapter 2 Stationary Combustion. CO2, CH4"
1B1aii,Surface Mines,"Includes all seam gas emissions arising from surface coal mining. ii CO2, CH4,"
1B1aii1,Mining,"Includes methane and CO2 emitted during mining from breakage of coal and associated strata and leakage from the pit floor and high wall. CO2, CH4,"
1B1aii2,Post-mining Seam Gas Emissions,"Includes methane and CO2 emitted after coal has been mined, subsequently processed, stored and transported. CO2, CH4"
1B1b,"Uncontrolled Combustion, and Burning Coal Dumps","Includes fugitive emissions of CO2 from uncontrolled combustion in coal. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1B1c,Solid Fuel Transformation,"Fugitive emissions arising during the manufacture of secondary and tertiary products from solid fuels. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1B2,Oil and Natural Gas,"Comprises fugitive emissions from all oil and natural gas activities. The primary sources of these emissions may include fugitive equipment leaks, evaporation losses, venting, flaring and accidental releases. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2a,Oil,"Comprises emissions from venting, flaring and all other fugitive sources associated with the exploration, production, transmission, upgrading, and refining of crude oil and distribution of crude oil products. CO2, CH4, NMVOC"
1B2ai,Venting,"Emissions from venting of associated gas and waste gas/vapour streams at oil facilities. CO2, CH4, NMVOC"
1B2aii,Flaring,"Emissions from flaring of natural gas and waste gas/vapour streams at oil facilities. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2aiii,All Other,"Fugitive emissions at oil facilities from equipment leaks, storage losses, pipeline breaks, well blowouts, land farms, gas migration to the surface around the outside of wellhead casing, surface casing vent bows, biogenic gas formation from tailings ponds and any other gas or vapour releases not specifically accounted for as venting or flaring. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2aiii1,Exploration,"Fugitive emissions (excluding venting and flaring) from oil well drilling, drill stem testing, and well completions. CO2, CH4, NMVOC"
1B2aiii2,Production and Upgrading,"Fugitive emissions from oil production (excluding venting and flaring) occur at the oil wellhead or at the oil sands or shale oil mine through to the start of the oil transmission system. This includes fugitive emissions related to well servicing, oil sands or shale oil mining, transport of untreated production (i.e , well effluent, emulsion, oil shale and oilsands) to treating or extrac tion facilities, activities at extraction and upgrading facilities, associated gas re- injection systems and produced water disposal systems. Fugitive emission from upgraders are grouped with those from production rather than t hose from refining since the upgraders are often integrated with extraction facilities and their relative emission contributio ns are difficult to establish. However, upgraders may also be integrated with refineries, co-generation plants or other i ndustrial facilities and their relative emission contributions c an be difficult to establish in these cases. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2aiii3,Transport,"Fugitive emissions (excluding venting and flaring) related to the transport of marketable crude oil (including conventional, heavy and synthetic crude oil and bitumen) to upgraders and refineries. The transportation systems may comprise pipelines, marine tankers, tank trucks and rail cars. Evaporation losses from storage, filling and unloading activities and fugitive equipment leaks are the primary sources of these emissions. CO2, CH4, NMVOC"
1B2aiii4,Refining,"Fugitive emissions (excluding venting and flaring) at petroleum refineries. Refineries process crude oils, natural gas liquids and synthetic crude oils to produce final refined products (e.g., primarily fuels and lubricants). Where refineries are integrated with ot her facilities (for example, upgraders or cogeneration plants), their relative emission contributions can be difficult to establish. CO2, CH4, NMVOC"
1B2aiii5,Distribution of Oil Products,"This comprises fugitive emissions (excluding venting and flaring) from the transport and distribution of refined products, including those at bulk terminals and retail facilities. Evaporation losses from storage, filling and unloading activities and fugitive equipment leaks are the primary sources of these emissions. CO2, CH4, NMVOC"
1B2aiii6,Other,"Fugitive emissions from oil systems (excluding venting and flaring) not otherwise accounted for in the above categories. This includes fugitive emissions from spills and other accidental releases, waste oil treatment facilities and oilfield waste disposal facilities. CO2, CH4, NMVOC"
1B2b,Natural Gas,"Comprises emissi ons from venting, flaring and all other fugitive sources associated with the exploration, production, processing, transmission, stor age and distribution of natural gas (including both associat ed and non-associated gas). CO2, CH4, NMVOC,"
1B2bi,Venting,"Emissions from venting of natural gas and waste gas/vapour streams at gas facilities. CO2, CH4, NMVOC"
1B2bii,Flaring,"Emissions from flaring of natural gas and waste gas/vapour streams at gas facilities. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2biii,All Other,"Fugitive emissions at natural gas facilities from equipment leaks, storage losses, pipeline breaks, well blowouts, gas migration to the surface around the outside of wellhead casing, surface casing vent bows and any other gas or vapour releases not specifically accounted for as venting or flaring. CO2, CH4, N2O, NOx, CO, NMVOC"
1B2biii1,Exploration,"Fugitive emissions (excluding venting and flaring) from gas well drilling, drill stem testing and well completions. i CO2, CH4, NMVOC"
1B2biii2,Production,"Fugitive emissions (excluding venting and flaring) from the gas wellhead through to the inlet of gas processing plants, or, where processing is not required, to the tie-in points on gas transmission systems. This includes fugitive emissions related to well servicing, gas gathering, processing and associated wastewater and acid gas disposal activities. CO2, CH4, NMVOC"
1B2biii3,Processing,"Fugitive emissions (excluding venting and flaring) from gas processing facilities. iii CO2, CH4, NMVOC"
1B2biii4,Transmission and Storage,"Fugitive emissions from systems used to transport processed natural gas to ma rket (i.e., to industrial consumers and natural gas distribution systems). Fugitive emissions from natural gas st orage systems should also be included in this category. Emissi ons from natural gas liquids extraction plants on gas transmission systems should be reported as part of natural gas processing (Sector 1B2biii3). Fugitive emissions related to the transmission of natural gas liquids shoul d be reported under Category 1B2aiii3. CO2, CH4, NMVOC"
1B2biii5,Distribution,"Fugitive emissions (excluding venting and flaring) from the distribution of natural gas to end users.  CO2, CH4, NMVOC"
1B2biii6,Other,"Fugitive emissions from natural gas systems (excluding venting and flaring) not otherwise accounted for in the above categories. This may include emissions from well blowouts and pipeline ruptures or dig-ins. CO2, CH4, NMVOC"
1B3,Other Emissions from Energy Production,"Other fugitive emissions for example, from geothermal energy production, peat and other energy production not included in 1B2. CO2, CH4, N2O, NOx, CO, NMVOC"
1C,Carbon Dioxide Transport and Storage,"Carbon dioxide (CO2) capture and storage (CCS) involves the capture of CO2 from anthropogenic sources, its transport to a storage location and its long-term isolation from the atmosphere. Emissions associated with CO2 transport, injection and storage are covered under the category 1C. Emissions (and reductions) associated with CO2 capture should be reported under the IPCC sector in which capture takes place (e.g. Fuel Combustion or Industrial Activities)."
1C1,Transport of CO2,"This comprises fugitive emissions from the systems used to transport captured CO2 from the source to the injection site. These emissions may compri se losses due to fugitive equipment leaks, venting and releases due to pipeline ruptures or other accidental releases (e.g., temporary storage). CO2"
1C1a,Pipelines,Fugitive emissions from the pipeline system used to transport CO2 to the injection site. CO2
1C1b,Ships,Fugitive emissions from the ships used to transport CO2 to the injection site. CO2
1C1c,Other (please specify),Fugitive emissions from other systems used to transport CO2 to the injection site and temporary storage. CO2
1C2,Injection and Storage,"Fugitive emissions from ac tivities and equipment at the injection site and those from the end containment once the CO2 is placed in storage. CO2,"
1C2a,Injection,Fugitive emission s from activities and equipment at the injection site. CO2
1C2b,Storage,Fugitive emissions from the end equipment once the CO2 is placed in storage. CO2
1C3,Other,Any other emissions from CCS not reported elsewhere. CO2
2,INDUSTRIAL PROCESSES AND PRODUCT USE,"Emissions from industrial processes and product use, excluding those related to energy combustion (reported under 1A), extraction, processing, and transport of fuels (reported under 1B) and CO2 transport, injection and storage (reported under 1C)."
2A,Mineral Industry,"CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2A1,Cement Production,"Process-related emissions fr om the production of various types of cement (ISIC: D2694). CO2, CH4"
2A2,Lime Production,"Process-related emissions fr om the production of various types of lime (ISIC: D2694). CO2, CH4"
2A3,Glass Production,"Process-related emissions fr om the production of various types of glass (ISIC: D2610). CO2, CH4"
2A4,Other Process Uses of Carbonates,"Includes limestone, dolomite and other carbonates etc. Emissions from the use of limestone, dolomite and other carbonates should be included in the industrial source category where they are emitted. Therefore, for example, where a carbonate is used as a flux for iron and steel production, resultant emissions should be reported under 2C1 Iron and steel production rather than this subcategory. "
2A4a,Ceramics,"Process-related emissions from the production of bricks and roof tiles, vitrified clay pipes, refractory products, expanded clay products, wall and floor tiles, table and ornamental ware (household ceramics), sanitary ware, technical ceramics, and inorganic bonded abrasives (ISIC: D2691, D2692 and D2693). CO2, CH4"
2A4b,Other Uses of Soda Ash,"This should include emissions from soda ash use that are not included elsewhere. For example, soda ash used for glass should be reported in 2A3. CO2, CH4, NOx, CO, NMVOC, SO2"
2A4c,Non Metallurgical Magnesia Production,"This source category should include emissions from magnesia production that are not included elsewhere. For example, where magnesia production is used for primary and secondary magnesium production, emissions should be reported in the relevant source category in Metals. CO2, CH4"
2A4d,Other (please specify),"Process-related emissions reported under this sub-category should include all other miscellaneous uses of limestone, dolomite and other carbonates, except from uses already listed in the sub-categories above, and uses as fluxes or slagging agents in the Metals and Chemicals industries, or for the liming of soils and wetlands in Agriculture, Forestry and Other Land Uses (ISIC D269). CO2, CH4, NOx, CO, NMVOC, SO2"
2A5,Other (please specify),"CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2B,Chemical Industry,"CO2, CH4, N2O, HFCs, PFCs, SF6, other halogenated gases, NOx, CO, NMVOC, SO2"
2B1,Ammonia Production,"Ammonia (NH3) is a major industrial chemical and the most important nitrogenous material produced. Ammonia gas is used directly as a fertilizer, in heat treating, paper pulping, nitric acid and nitrates manufacture, nitric acid ester and nitro compound manufacture, explosives of various types, and as a refrigerant. Amines, amides, and miscellaneous other organic compounds, such as urea, are made from ammonia. The main greenhouse gas emitted from NH3 production is CO2. CO2 used in the production of urea, a downstream process, should be subtracted from the CO2 generated and accounted for in the AFOLU Sector. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2B2,Nitric Acid Production,"Nitric acid is used as a raw material mainly in the manufacture of nitrogenous-based fertilizer. Nitric acid may also be used in the production of adipic acid and explosives (e.g., dynamite), for metal etching and in the processing of ferrous metals. The main greenhouse gas emitted from HNO3 production is nitrous oxide. CO2, CH4, N2O, NOx, CO, NMVOC"
2B3,Adipic Acid Production ,"Adipic acid is used in the manufacture of a large number of products, including synthetic fibres, coatings, plastics, urethane foams, elastomers and synthetic lubricants. The production of Nylon 6.6 accounts for the bulk of adipic acid use. The main greenhouse gas emitted from adipic acid production is nitrous oxide. N2O, CO2, CH4 , NOx"
2B4,"Caprolactam, Glyoxal and Glyoxylic Acid Production","Most of the annual production of caprolactam (NH(CH2)5CO) is consumed as the monomer for nylon-6 fibres and plastics, with a subs tantial proportion of the fibre used in carpet manufacturing. All commercial processes for the manufacture of caprolactam are based on either toluene or benzene. This subcategory also covers production of glyoxal (ethanedial) and glyoxylic acid production. The main greenhouse gas emitted from this subcategory is nitrous oxide. CO2, CH4, N2O, NOx, CO, NMVOC"
2B5,Carbide Production,"The production of carbide can result in emissions of CO2, CH4, CO and SO2. Silicon carbide is a significant artificial abrasive. It is produced from silica sand or quartz and petroleum coke. Calcium carbide is used in the production of acetylene, in the manufacture of cyanamide (a minor historical use), and as a reductant in electric arc steel furnaces. It is made from calcium carbonate (limestone) and carbon-containing reductant (petroleum coke). CO2, CH4, N2O, NOx, CO, NMVOC"
2B6,Titanium Dioxide Production,"Titanium dioxide (TiO2) is the most important white pigment. The main use is in paint manufacture followed by paper, plastics, rubber, ceramics, fabrics, floor covering, printing ink, and other miscellaneous uses. The main production process is the chloride route, giving rise to CO2 emissions that are likely to be significant. This category also includes synthetic rutile production using the Becher process, and titanium slag production, both of which are reduction processes using fossil fuels and resulting in CO2 emissions. Synthetic rutile is the major input to TiO2 production using the chloride route. "
2B7,Soda Ash Production,"Soda ash (sodium carbonate, Na3) is a white crystalline solid that is used as a raw material in a large number of industries, including glass manufacture, soap and detergents, pulp and paper production and water treatment. Emissions of CO2 from the production of soda ash vary dependent on the manufacturing process. Four different processes may be used to produce soda ash. Three of these processes, monhydrate, sodium sesquicabonate (trona) and direct carbonation, are referred to as natural processes. The fourth, the Solvay process, is classified as a synthetic process. "
2B8,Petrochemical and Carbon Black Production,"CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2B8a,Methanol,"Methanol production covers production of methanol from fossil fuel feedstocks [natural gas, petroleum, coal] using steam reforming or partial oxidation processes. Production of methanol from biogenic feedstocks (e.g., by fermentation) is not included in this source category. CO2, CH4, N2O, NMVOC"
2B8b,Ethylene,"Ethylene production covers the production of ethylene from fossil fuel-derived feedstocks at petrochemical plants by the steam cracking process. Production of ethylene from process situations within the boundaries of petroleum refineries is not included in this source category. The greenhouse gases produced from ethylene production are carbon dioxide and methane. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2B8c,Ethylene Dichloride and Vinyl Chloride Monomer,"Ethylene dichloride and vinyl chloride monomer production covers production of ethylene dichloride by direct oxidation or oxychlorination of ethyl ene, and the production of vinyl chloride monomer from ethylene dichloride. The greenhouse gases produced from production of ethylene dichloride production and vinyl chloride monomer production are carbon dioxide and methane. CO2, CH4, N2O, CO, NMVOC"
2B8d,Ethylene Oxide,"Ethylene oxide production covers production of ethylene oxide by reaction of ethylene and oxygen by catalytic oxidation. The greenhouse gases produced from ethylene oxide production are carbon dioxide and methane. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
2B8e,Acrylonitrile,"Acrylonitrile producti on covers production of acrylonitrile from ammoxidation of propylene, and associated production of acetonitrile and hydrogen cyanide from the ammoxidation process. The greenhouse gases produced from production of acrylonitrile are carbon dioxide and methane. CO2, CH4, N2O, NMVOC"
